( 187478,759491 ): -0.124191 ( 183858,759491 ): -0.112998 ( 349157,759491 ): 0.317055 ( 50251,759491 ): 0.408858 ( 61938,759491 ): 0.680275 
( 66915,578028 ): 0.077804 ( 104455,578028 ): 0.391515 ( 31685,578028 ): 0.238065 ( 749970,578028 ): -0.295936 ( 29884,578028 ): -0.00273204 
( 674662,578028 ): 0.513686 ( 936190,578028 ): -0.160972 ( 604852,578028 ): -0.176958 ( 134729,584923 ): 0.016911 ( 246611,584923 ): 0.275069 
( 814606,584923 ): 0.26233 ( 333464,584923 ): 0.272109 ( 351733,584923 ): 0.295447 ( 346336,584923 ): -0.314342 ( 193320,584923 ): 0.715958 
( 219483,584923 ): 0.446128 ( 84209,584923 ): 0.805125 ( 604852,584923 ): 0.404566 ( 838241,584923 ): -0.101401 ( 673208,584923 ): 0.149608 
( 418740,584923 ): 0.248274 ( 590441,584923 ): -0.315485 ( 482334,584923 ): 0.791132 ( 317417,584923 ): -0.0642706 ( 144847,584923 ): 0.257518 
( 814606,584923 ): 0.26233 ( 540883,584923 ): 0.16923 ( 165663,584923 ): 0.759085 ( 19297,584923 ): -0.520891 ( 424244,584923 ): 0.557629 
( 955544,584923 ): -0.532715 ( 170369,584923 ): 0.580131 ( 485191,584923 ): 0.0317032 ( 894465,584923 ): 0.76822 ( 130932,584923 ): 0.268465 
( 364399,584923 ): 0.70728 ( 91650,584923 ): -0.0278338 ( 805785,584923 ): 0.000672543 ( 326249,584923 ): -0.524544 ( 479350,584923 ): 0.575969 
( 203008,584923 ): 0.645271 ( 153590,584923 ): -0.0804697 ( 139026,584923 ): 0.396682 ( 260212,584923 ): 0.715149 ( 130689,584923 ): -0.181859 
( 193320,584923 ): 0.715958 ( 418740,584923 ): 0.248274 ( 894465,584923 ): 0.76822 ( 612716,584923 ): 0.567297 ( 260206,584923 ): 0.244046 
( 354105,584923 ): 0.155201 ( 109414,584923 ): 0.197519 ( 66915,584923 ): 0.0277164 ( 224638,584923 ): -0.470231 ( 138699,584923 ): 0.234223 
( 740833,584923 ): -0.219234 ( 386253,584923 ): 0.383877 ( 144847,584923 ): 0.257518 ( 203008,584923 ): 0.645271 ( 562304,584923 ): 0.525465 
( 564333,584923 ): 0.2311 ( 540883,584923 ): 0.16923 ( 631774,584923 ): 0.660529 ( 159214,584923 ): 0.316185 ( 76057,584923 ): -0.339376 
( 251595,690254 ): 0.407568 ( 424244,690254 ): 0.114345 ( 16281,690254 ): -0.0487621 ( 838241,690254 ): -0.102316 ( 393345,690254 ): -0.00226072 
( 290590,690254 ): 0.423427 ( 485191,690254 ): 0.225047 ( 182900,690254 ): 0.406557 ( 899530,690254 ): 0.618199 ( 130689,690254 ): -0.0124904 
( 797431,690254 ): 0.262269 ( 489303,690254 ): 0.313316 ( 936658,690254 ): -0.613635 ( 66915,690254 ): -0.094544 ( 154998,690254 ): 0.106888 
( 208303,690254 ): -0.625076 ( 855836,690254 ): 0.486956 ( 385611,690254 ): 0.309644 ( 604852,690254 ): 0.61248 ( 10412,690254 ): 0.781446 
( 612716,690254 ): 0.409342 ( 424244,690254 ): 0.114345 ( 79044,690254 ): 0.162148 ( 31685,690254 ): -0.30497 ( 66915,690254 ): -0.094544 
( 128495,690254 ): -0.15374 ( 745915,690254 ): -0.0617333 ( 531986,690254 ): 0.0276111 ( 446509,690254 ): 0.0342402 ( 29884,690254 ): 0.3255 
( 755156,690254 ): 0.0301965 ( 159214,690254 ): 0.323918 ( 790820,690254 ): -0.22206 ( 754032,690254 ): 0.0739558 ( 330575,690254 ): 0.419252 
( 960690,690254 ): 0.79407 ( 76057,690254 ): -0.581895 ( 317417,690254 ): 0.0434021 ( 673208,690254 ): 0.110005 ( 180228,690254 ): -0.2386 
( 174557,690254 ): -0.288481 ( 754032,690254 ): 0.0739558 ( 642542,690254 ): -0.280588 ( 204386,690254 ): -0.311336 ( 315403,690254 ): 0.126434 
( 41874,690254 ): 0.44401 ( 209142,690254 ): 0.188322 ( 895136,690254 ): 0.70823 ( 152312,690254 ): -0.0313195 ( 685647,690254 ): -0.00527453 
( 615489,690254 ): 0.257554 ( 99246,690254 ): 0.215847 ( 346336,690254 ): -0.318598 ( 69534,690254 ): 0.214254 ( 794449,690254 ): 0.444429 
( 446509,690254 ): 0.0342402 ( 22257,744265 ): -0.427511 ( 617196,744265 ): -0.083411 ( 163386,744265 ): -0.491058 ( 883318,744265 ): -0.541322 
( 754032,744265 ): -0.292678 ( 490004,744265 ): -0.252026 ( 317417,744265 ): 0.137732 ( 680476,744265 ): -0.404705 ( 582313,744265 ): 0.164387 
( 105422,744265 ): -0.471768 ( 69534,744265 ): -0.692842 ( 923033,744265 ): -0.472194 ( 37730,744265 ): -0.46753 ( 88180,744265 ): -0.348757 
( 485135,744265 ): 0.173621 ( 686897,744265 ): 0.0012977 ( 540883,744265 ): -0.619222 ( 626463,744265 ): -0.535812 ( 680522,744265 ): 0.922005 
( 158309,744265 ): 0.252829 ( 131581,744265 ): 0.685353 ( 307461,744265 ): 0.513322 ( 895136,744265 ): 0.346245 ( 500992,744265 ): -0.724305 
( 745964,744265 ): -0.480227 ( 756180,744265 ): 0.108433 ( 751910,744265 ): -0.13869 ( 58549,744265 ): 0.300027 ( 153590,744265 ): 0.216103 
( 55128,744265 ): 0.346376 ( 235923,744265 ): 0.30278 ( 138699,744265 ): -0.0624031 ( 287259,744265 ): 0.00731958 ( 219483,744265 ): -0.861428 
( 292915,744265 ): 0.311173 ( 47033,744265 ): 0.246938 ( 680476,744265 ): -0.404705 ( 46120,744265 ): -0.589577 ( 864209,744265 ): 0.498697 
( 798992,744265 ): -0.279325 ( 754032,744265 ): -0.292678 ( 673208,744265 ): -0.468404 ( 100160,744265 ): 0.21592 ( 894465,744265 ): -0.541468 
( 798606,744265 ): -0.238192 ( 7920,744265 ): -0.464362 ( 193320,744265 ): -0.690125 ( 204386,744265 ): 0.244832 ( 573870,744265 ): 0.700912 
( 604852,744265 ): -0.314924 ( 482677,744265 ): 0.170818 ( 134729,744265 ): -0.292179 ( 134729,744265 ): -0.292179 ( 798606,744265 ): -0.238192 
( 354105,744265 ): -0.421208 ( 325459,744265 ): -0.449486 ( 270491,744265 ): 0.15556 ( 816387,744265 ): 0.5528 ( 855423,744265 ): -0.0910018 
( 796734,767068 ): -0.126358 ( 265440,767068 ): 0.178122 ( 485135,767068 ): 0.363955 ( 131581,767068 ): 0.187217 ( 583618,767068 ): -0.298114 
( 36521,767068 ): -0.388298 ( 5882,767068 ): 0.0862761 ( 178536,767068 ): -0.381614 ( 91650,767068 ): -0.506626 ( 645612,767068 ): -0.0534408 
( 51376,767068 ): -0.0341636 ( 633181,767068 ): -0.464753 ( 80720,767068 ): -0.0899271 ( 240665,767068 ): -0.409877 ( 147635,767068 ): 0.17202 
( 925852,767068 ): -0.527685 ( 91650,767068 ): -0.506626 ( 9441,767068 ): -0.287593 ( 10412,767068 ): 0.24615 ( 209142,767068 ): 0.0835617 
( 105354,767068 ): -0.232993 ( 895136,767068 ): 0.20681 ( 89021,767068 ): -0.218109 ( 672011,767068 ): -0.172142 ( 577627,767068 ): -0.321245 
( 154530,767068 ): 0.332972 ( 674662,767068 ): 0.256265 ( 260206,767068 ): -0.0462335 ( 287917,767068 ): -0.0598341 ( 177060,767068 ): -0.4287 
( 112789,767068 ): -0.26919 ( 489303,767068 ): 0.0283033 ( 139026,767068 ): -0.305097 ( 10412,767068 ): 0.24615 ( 754032,767068 ): -0.0418838 
( 219203,767068 ): -0.425721 ( 446509,767068 ): -0.580255 ( 237205,767068 ): 0.43926 ( 485135,767068 ): 0.363955 ( 217622,767068 ): 0.56287 
( 128495,767068 ): -0.231162 ( 287259,767068 ): -0.160429 ( 749970,767068 ): -0.524284 ( 129761,767068 ): -0.00520236 ( 292915,767068 ): -0.155295 
( 798992,767068 ): -0.300095 ( 855423,767068 ): -0.182828 ( 50251,767068 ): 0.0630435 ( 577627,767068 ): -0.321245 ( 66915,767068 ): -0.184596 
( 357406,767068 ): -0.360242 ( 855836,767068 ): 0.210945 ( 858375,816890 ): 0.497176 ( 227088,816890 ): -0.127836 ( 307875,816890 ): 0.547599 
( 362437,816890 ): 0.748212 ( 824022,921965 ): 0.229129 ( 61480,921965 ): 0.255001 ( 58549,921965 ): 0.144773 ( 814751,921965 ): 0.323989 
( 61938,921965 ): -0.0101587 ( 72041,921965 ): -0.18653 ( 46527,921965 ): -0.0117834 ( 925852,921965 ): 0.114201 ( 22124,921965 ): -0.155854 
( 809058,921965 ): 0.290691 ( 531986,921965 ): -0.28793 ( 70027,921965 ): -0.0842374 ( 174752,921965 ): 0.287815 ( 246611,921965 ): -0.196756 
( 270491,921965 ): 0.0214439 ( 604852,921965 ): -0.177332 ( 923618,921965 ): 0.146837 ( 359016,921965 ): -0.172134 ( 898479,921965 ): 0.0752946 
( 199995,921965 ): -0.0863284 ( 134729,921965 ): -0.265813 ( 96613,921965 ): 0.208614 ( 489676,921965 ): 0.354609 ( 894465,921965 ): 0.0518502 
( 300245,921965 ): 0.34918 ( 590441,921965 ): 0.48694 ( 307461,921965 ): 0.0648327 ( 418740,921965 ): -0.0620304 ( 838241,921965 ): 0.39338 
( 242211,921965 ): -0.351237 ( 490004,921965 ): 0.193758 ( 894465,921965 ): 0.0518502 ( 346336,921965 ): -0.00797748 ( 446509,921965 ): -0.33977 
( 346336,921965 ): -0.00797748 ( 894465,921965 ): 0.0518502 ( 754032,921965 ): -0.178195 ( 184091,921965 ): -0.336928 ( 343930,921965 ): 0.463262 
( 39258,921965 ): -0.236762 ( 755494,921965 ): 0.654085 ( 47789,921965 ): 0.264182 ( 752314,921965 ): 0.0983754 ( 960690,921965 ): 0.320725 
( 798606,921965 ): 0.402561 ( 502163,921965 ): -0.253456 ( 325459,921965 ): 0.0058634 ( 540883,921965 ): -0.286333 ( 237205,921965 ): -0.424539 
( 209142,921965 ): 0.0237486 ( 270491,921965 ): 0.0214439 ( 307461,921965 ): 0.0648327 ( 756180,921965 ): -0.386646 ( 579839,921965 ): -0.0362261 
( 96964,921965 ): -0.118983 ( 70800,921965 ): -0.278305 ( 988440,921965 ): 0.182906 ( 139026,921965 ): -0.357954 ( 5953,921965 ): 0.0740233 
( 749970,921965 ): 0.0614651 ( 191063,921965 ): 0.310625 ( 154998,921965 ): -0.145711 ( 418740,921965 ): -0.0620304 ( 538677,923384 ): 0.213914 
( 835585,923384 ): 0.738584 ( 446509,923384 ): 0.328508 ( 767068,923384 ): 0.225957 ( 237205,923384 ): -0.066358 ( 66915,923384 ): 0.0943852 
( 754032,923384 ): -0.07969 ( 75264,923384 ): 0.399045 ( 467853,923384 ): 0.160692 ( 130689,923384 ): -0.0363906 ( 642542,923384 ): -0.292545 
( 475334,923384 ): 0.666927 ( 129761,923384 ): -0.42004 ( 490952,923384 ): 0.422245 ( 354158,923384 ): 0.51227 ( 852997,923384 ): -0.532557 
( 165663,923384 ): 0.550111 ( 642542,923384 ): -0.292545 ( 782768,923384 ): 0.209356 ( 41874,923384 ): 0.43463 ( 219203,923384 ): 0.508392 
( 180228,923384 ): -0.222232 ( 957085,923384 ): 0.217393 ( 755156,923384 ): 0.370736 ( 140499,923384 ): 0.145824 ( 174122,923384 ): -0.519034 
( 604852,923384 ): 0.689951 ( 20050,923384 ): 0.652926 ( 781370,923384 ): 0.349062 ( 625739,923384 ): 0.612989 ( 990384,923384 ): 0.358146 
( 159433,923384 ): 0.0603771 ( 685647,923384 ): 0.307168 ( 769444,923384 ): -0.261695 ( 812046,923384 ): 0.380188 ( 364399,923384 ): 0.510529 
( 76057,923384 ): -0.238232 ( 159214,923384 ): 0.359165 ( 604852,923384 ): 0.689951 ( 766361,923384 ): 0.463885 ( 179205,923384 ): -0.427216 
( 792530,923384 ): -0.2338 ( 359966,923384 ): -0.397383 ( 538677,923384 ): 0.213914 ( 799053,923384 ): -0.206389 ( 182900,923384 ): 0.317087 
( 134729,923384 ): 0.169843 ( 922911,923384 ): -0.530886 ( 166785,923384 ): -0.260667 ( 259800,923384 ): 0.382606 ( 863790,923384 ): 0.231354 
( 424244,923384 ): 0.307267 ( 961234,923384 ): 0.119129 ( 233862,532957 ): -0.35309 ( 156886,532957 ): 0.046988 ( 175553,532957 ): 0.159817 
( 927627,532957 ): 0.8024 ( 156886,805930 ): 0.54094 ( 680003,805930 ): 0.282074 ( 175553,805930 ): 0.294057 ( 188432,805930 ): 0.27939 
( 398615,805930 ): 0.595425 ( 23290,805930 ): 0.904312 ( 79960,123007 ): 0.511042 ( 219483,123007 ): 0.877757 ( 129761,123007 ): -0.485914 
( 84209,123007 ): 0.83722 ( 604852,123007 ): 0.510708 ( 233066,123007 ): 0.441925 ( 66915,123007 ): -0.0482706 ( 545074,123007 ): -0.449694 
( 100160,123007 ): 0.453091 ( 883318,123007 ): 0.588101 ( 197921,123007 ): 0.427327 ( 84209,123007 ): 0.83722 ( 357406,123007 ): 0.82714 
( 604852,123007 ): 0.510708 ( 866786,123007 ): 0.626548 ( 311674,123007 ): 0.146019 ( 773392,123007 ): -0.350167 ( 346336,123007 ): -0.207043 
( 170369,123007 ): 0.341611 ( 922911,123007 ): -0.388894 ( 796734,123007 ): 0.507062 ( 495338,123007 ): -0.254481 ( 138699,123007 ): 0.158006 
( 473554,123007 ): 0.0192102 ( 351733,123007 ): 0.32086 ( 29067,123007 ): 0.759085 ( 5882,123007 ): 0.319422 ( 270491,123007 ): -0.338834 
( 252184,123007 ): 0.727009 ( 349157,123007 ): 0.440868 ( 446509,123007 ): 0.541233 ( 156043,123007 ): 0.576623 ( 923033,123007 ): 0.557588 
( 545726,123007 ): 0.280391 ( 193320,123007 ): 0.74097 ( 612716,123007 ): 0.37016 ( 131627,123007 ): 0.529295 ( 180228,123007 ): 0.0841552 
( 5953,123007 ): 0.254153 ( 209142,123007 ): 0.439712 ( 225930,123007 ): 0.124814 ( 349157,123007 ): 0.440868 ( 745241,123007 ): 0.705776 
( 572737,123007 ): 0.332632 ( 248798,123007 ): -0.439459 ( 740833,123007 ): 0.167001 ( 489676,123007 ): 0.711483 ( 175196,123007 ): -0.366916 
( 105422,490141 ): 0.601828 ( 330575,490141 ): 0.305068 ( 957085,490141 ): 0.379542 ( 162233,490141 ): -0.468732 ( 813946,490141 ): 0.517856 
( 824022,490141 ): -0.108894 ( 671244,490141 ): 0.515596 ( 237205,490141 ): -0.388288 ( 78741,490141 ): 0.675623 ( 796734,490141 ): -0.255655 
( 483587,490141 ): 0.127681 ( 771438,490141 ): 0.501115 ( 103324,490141 ): 0.610187 ( 364399,490141 ): -0.0722843 ( 58549,490141 ): 0.176735 
( 287917,490141 ): 0.0681285 ( 538677,490141 ): 0.325864 ( 814751,490141 ): -0.118954 ( 138699,490141 ): 0.37737 ( 939567,490141 ): 0.149269 
( 297894,490141 ): 0.269531 ( 19297,490141 ): -0.108144 ( 588450,490141 ): 0.504824 ( 174822,490141 ): -0.469761 ( 404434,490141 ): 0.283849 
( 754032,490141 ): -0.127762 ( 813946,490141 ): 0.517856 ( 473554,490141 ): -0.405572 ( 379125,490141 ): -0.0869016 ( 390477,490141 ): -0.329535 
( 130932,490141 ): 0.15093 ( 672011,490141 ): 0.0114834 ( 863790,490141 ): 0.555242 ( 182900,490141 ): 0.198692 ( 300245,490141 ): -0.248751 
( 76057,490141 ): -0.403934 ( 895136,490141 ): 0.735907 ( 617196,490141 ): -0.469359 ( 260206,490141 ): 0.90738 ( 545726,490141 ): 0.695009 
( 98465,490141 ): 0.301113 ( 390477,490141 ): -0.329535 ( 235923,490141 ): 0.188255 ( 359326,490141 ): 0.504683 ( 678339,490141 ): 0.588609 
( 755156,490141 ): 0.506803 ( 574772,490141 ): 0.73323 ( 812046,490141 ): 0.112964 ( 825087,490141 ): 0.0707686 ( 22257,490141 ): 0.222875 
( 838272,490141 ): 0.728558 ( 631774,490141 ): 0.194831 ( 225930,490141 ): 0.655397 ( 825924,490141 ): -0.00104773 ( 675495,42234 ): 0.544714 
( 548338,536122 ): 0.126065 ( 226380,536122 ): 0.343591 ( 201760,536122 ): 0.374157 ( 463527,536122 ): 0.18924 ( 175553,536122 ): 0.0531094 
( 259800,31380 ): 0.282953 ( 100160,31380 ): 0.187533 ( 894465,31380 ): 0.419478 ( 131581,31380 ): -0.396889 ( 114342,31380 ): -0.560694 
( 492331,31380 ): 0.267112 ( 1098,31380 ): -0.304709 ( 771438,31380 ): -0.540666 ( 577627,31380 ): 0.143512 ( 307461,31380 ): -0.153943 
( 174822,31380 ): 0.431416 ( 784814,31380 ): -0.317004 ( 219483,31380 ): -0.048113 ( 130689,31380 ): -0.257459 ( 564239,31380 ): -0.182133 
( 174822,31380 ): 0.431416 ( 161351,31380 ): -0.250846 ( 292915,31380 ): -0.605224 ( 257544,31380 ): -0.00510119 ( 840402,31380 ): 0.205316 
( 297894,31380 ): -0.168995 ( 897214,31380 ): -0.474768 ( 50251,31380 ): -0.11762 ( 805785,31380 ): -0.0283056 ( 299471,31380 ): -0.533071 
( 855423,31380 ): -0.0679262 ( 96964,31380 ): -0.00540786 ( 5441,31380 ): 0.0783326 ( 69534,31380 ): 0.334591 ( 764181,31380 ): -0.201977 
( 19297,31380 ): -0.14275 ( 925852,31380 ): -0.256008 ( 346336,31380 ): -0.686395 ( 754032,31380 ): 0.432251 ( 180228,31380 ): 0.068281 
( 222436,31380 ): -0.0682272 ( 424244,31380 ): 0.0634303 ( 506513,31380 ): -0.0386535 ( 187478,31380 ): -0.258796 ( 895443,31380 ): 0.878427 
( 51376,31380 ): -0.125966 ( 246960,31380 ): 0.8344 ( 520975,31380 ): -0.210863 ( 120521,31380 ): 0.453344 ( 387530,31380 ): 0.260105 
( 325459,31380 ): 0.372473 ( 199995,31380 ): -0.485222 ( 601430,31380 ): 0.219642 ( 686897,31380 ): 0.0587079 ( 572737,31380 ): -0.154413 
( 260206,31380 ): -0.107043 ( 354105,31380 ): -0.501678 ( 496405,31380 ): -0.343102 ( 270491,31380 ): -0.106017 ( 674662,31380 ): 0.0377136 
( 120521,122754 ): 0.190737 ( 7230,122754 ): 0.272658 ( 335,122754 ): 0.206514 ( 754032,122754 ): 0.35659 ( 162233,122754 ): -0.206969 
( 219203,122754 ): 0.0610643 ( 489303,122754 ): 0.0990915 ( 579839,122754 ): 0.075044 ( 100160,122754 ): 0.477295 ( 812046,122754 ): 0.710745 
( 91650,122754 ): -0.280778 ( 259800,122754 ): 0.00584133 ( 530745,122754 ): 0.201249 ( 564239,122754 ): 0.226925 ( 855423,122754 ): -0.356702 
( 204386,122754 ): 0.129279 ( 305363,122754 ): 0.120922 ( 357406,122754 ): 0.138666 ( 583618,122754 ): -0.00781306 ( 816387,122754 ): 0.243898 
( 754032,122754 ): 0.35659 ( 127360,122754 ): 0.0925801 ( 925528,122754 ): -0.122845 ( 112789,122754 ): 0.096036 ( 686897,122754 ): -0.0904865 
( 623985,122754 ): -0.27363 ( 186594,122754 ): 0.0859955 ( 987491,122754 ): 0.599545 ( 379125,122754 ): 0.0021491 ( 617196,122754 ): -0.653356 
( 238297,122754 ): 0.374758 ( 798606,122754 ): -0.139224 ( 577627,122754 ): 0.092596 ( 325459,122754 ): 0.268065 ( 128440,122754 ): 0.57105 
( 748222,122754 ): 0.0232775 ( 502163,122754 ): 0.248373 ( 490004,122754 ): 0.241637 ( 573870,122754 ): 0.318318 ( 98465,122754 ): -0.316753 
( 130932,122754 ): 0.0249398 ( 159433,122754 ): 0.593142 ( 520975,122754 ): 0.34526 ( 379125,122754 ): 0.0021491 ( 100160,122754 ): 0.477295 
( 346336,122754 ): -0.447579 ( 84209,122754 ): 0.223414 ( 253142,122754 ): -0.246265 ( 562304,122754 ): -0.089417 ( 812046,122754 ): 0.710745 
( 22124,122754 ): -0.207243 ( 939567,122754 ): 0.029557 ( 864209,122754 ): -0.00312822 ( 922911,122754 ): -0.537462 ( 866786,122754 ): 0.138809 
( 894465,122754 ): 0.188868 ( 70715,122754 ): -0.100321 ( 768321,122754 ): 0.518291 ( 501081,122754 ): 0.475641 ( 105422,122754 ): 0.149732 
( 239921,122754 ): 0.223725 ( 680476,122754 ): 0.0343296 ( 263937,122754 ): -0.234337 ( 203670,145443 ): 0.0481319 ( 781837,145443 ): -0.296819 
( 112185,237205 ): 0.591204 ( 813946,237205 ): -0.251041 ( 604852,237205 ): -0.293377 ( 354105,237205 ): -0.50036 ( 755156,237205 ): -0.345015 
( 98465,237205 ): -0.215938 ( 98465,237205 ): -0.215938 ( 642542,237205 ): -0.427887 ( 154530,237205 ): -0.0421318 ( 100160,237205 ): -0.0814292 
( 193320,237205 ): 0.395268 ( 631774,237205 ): 0.138247 ( 573870,237205 ): -0.207142 ( 144847,237205 ): -0.161788 ( 37730,237205 ): -0.124204 
( 189678,237205 ): -0.401834 ( 252184,237205 ): -0.18625 ( 961234,237205 ): 0.609364 ( 127337,237205 ): 0.779378 ( 132710,237205 ): -0.342132 
( 564726,237205 ): -0.148964 ( 796734,237205 ): 0.629352 ( 11707,237205 ): 0.849558 ( 379125,237205 ): -0.38762 ( 43714,237205 ): -0.0107903 
( 66915,237205 ): -0.486271 ( 182598,237205 ): 0.0401343 ( 193320,237205 ): 0.395268 ( 351733,237205 ): 0.433865 ( 615119,237205 ): 0.201397 
( 498691,237205 ): -0.224497 ( 38936,237205 ): -0.0308745 ( 194703,237205 ): 0.352768 ( 209142,237205 ): 0.409969 ( 621944,237205 ): -0.180256 
( 773392,237205 ): 0.333499 ( 259800,237205 ): 0.421551 ( 797431,237205 ): 0.0770078 ( 418740,237205 ): -0.413937 ( 183858,237205 ): 0.616612 
( 99246,237205 ): 0.157216 ( 219203,237205 ): -0.415566 ( 307461,237205 ): -0.17711 ( 66915,237205 ): -0.486271 ( 500992,237205 ): 0.483104 
( 260206,237205 ): -0.204694 ( 741746,237205 ): -0.355098 ( 424244,237205 ): 0.226243 ( 485135,237205 ): 0.0580738 ( 191063,237205 ): -0.5243 
( 690456,237205 ): -0.488677 ( 326249,237205 ): -0.31359 ( 41874,237205 ): -0.565149 ( 91650,237205 ): -0.74108 ( 29978,237205 ): 0.589573 
( 568861,661524 ): 0.173516 ( 746666,661524 ): 0.314283 ( 834673,661524 ): -0.584979 ( 361393,661524 ): 0.91627 ( 622805,661524 ): 0.75008 
( 866491,661524 ): 0.0726511 ( 160690,661524 ): 0.732934 ( 35021,661524 ): 0.309083 ( 830375,661524 ): -0.279873 ( 316834,661524 ): 0.235762 
( 866491,661524 ): 0.0726511 ( 631774,664817 ): 0.12342 ( 773642,664817 ): 0.224125 ( 330575,664817 ): 0.387473 ( 91650,664817 ): -0.650028 
( 100160,664817 ): 0.42484 ( 633181,664817 ): -0.393477 ( 489303,664817 ): 0.135012 ( 766533,664817 ): -0.591772 ( 346336,664817 ): -0.660327 
( 105422,664817 ): 0.0488713 ( 51992,664817 ): 0.127028 ( 350840,664817 ): 0.547692 ( 297702,664817 ): 0.112282 ( 754032,664817 ): 0.200042 
( 853492,664817 ): 0.367305 ( 163420,664817 ): 0.46299 ( 292915,664817 ): -0.15271 ( 154530,664817 ): 0.189653 ( 199995,664817 ): -0.365602 
( 180228,664817 ): 0.0739303 ( 78741,664817 ): 0.0225878 ( 172167,664817 ): 0.0797366 ( 799466,664817 ): 0.129994 ( 371258,664817 ): -0.534753 
( 162233,664817 ): 0.176048 ( 131627,664817 ): 0.312375 ( 767068,664817 ): 0.851633 ( 5882,664817 ): -0.102049 ( 307135,664817 ): -0.410019 
( 66915,664817 ): -0.191358 ( 925852,664817 ): -0.651583 ( 330575,664817 ): 0.387473 ( 925181,664817 ): 0.123816 ( 307025,664817 ): -0.17643 
( 543595,664817 ): 0.241239 ( 813946,664817 ): -0.447196 ( 825251,664817 ): -0.365207 ( 501081,664817 ): 0.156373 ( 78741,664817 ): 0.0225878 
( 754251,664817 ): 0.232674 ( 137474,664817 ): 0.130971 ( 491220,664817 ): 0.27353 ( 144847,664817 ): -0.206714 ( 564726,664817 ): 0.543649 
( 621944,664817 ): -0.0155321 ( 988638,664817 ): 0.385102 ( 12472,664817 ): 0.0780786 ( 604852,664817 ): -0.171702 ( 351733,664817 ): -0.236369 
( 138699,664817 ): -0.47647 ( 385611,664817 ): -0.460493 ( 260212,664817 ): 0.345543 ( 354722,664817 ): 0.671582 ( 766361,664817 ): 0.372852 
( 61480,664817 ): 0.0635698 ( 501407,664817 ): -0.334898 ( 696015,100160 ): 0.254987 ( 887619,100160 ): -0.560694 ( 686897,100160 ): -0.183491 
( 193320,100160 ): 0.167099 ( 240865,100160 ): -0.0763917 ( 263937,100160 ): -0.0292159 ( 61938,100160 ): 0.567282 ( 781766,100160 ): 0.19333 
( 162197,100160 ): -0.1012 ( 182900,100160 ): 0.327371 ( 139026,100160 ): -0.289213 ( 883318,100160 ): 0.0882116 ( 446509,100160 ): -0.145133 
( 240665,100160 ): -0.454833 ( 100160,100160 ): 1 ( 184043,100160 ): -0.00839106 ( 354722,100160 ): 0.206128 ( 413524,100160 ): 0.131521 
( 642542,100160 ): -0.212856 ( 66915,100160 ): 0.138304 ( 66915,100160 ): 0.138304 ( 219483,100160 ): 0.100529 ( 89021,100160 ): 0.300007 
( 579839,100160 ): 0.500508 ( 257544,100160 ): -0.33075 ( 610706,100160 ): 0.153593 ( 420133,100160 ): -0.0946119 ( 572737,100160 ): -0.0295324 
( 34988,100160 ): 0.0827423 ( 467853,100160 ): -0.261968 ( 334193,100160 ): 0.0738129 ( 128440,100160 ): 0.588947 ( 478426,100160 ): 0.658178 
( 130173,100160 ): 0.181441 ( 96613,100160 ): 0.172995 ( 31685,100160 ): -0.128832 ( 46925,100160 ): 0.0421241 ( 9441,100160 ): 0.233956 
( 751019,100160 ): 0.870055 ( 530745,100160 ): -0.0850289 ( 62823,100160 ): 0.651981 ( 223627,100160 ): -0.255486 ( 485191,100160 ): -0.056782 
( 750742,100160 ): 0.0731284 ( 204386,577627 ): 0.0493411 ( 686897,577627 ): 0.212833 ( 615489,577627 ): 0.384611 ( 179205,577627 ): -0.403966 
( 883318,577627 ): 0.597516 ( 766361,577627 ): 0.703672 ( 776093,577627 ): -0.241706 ( 796045,577627 ): 0.722744 ( 422405,577627 ): 0.357507 
